Frame,Time,1_pos_X,1_pos_Y,1_pos_Z,2_pos_X,2_pos_Y,2_pos_Z,3_pos_X,3_pos_Y,3_pos_Z,4_pos_X,4_pos_Y,4_pos_Z,C_pos_X,C_pos_Y,C_pos_Z
357,3.56,224.926,122.64,38.061,226.415,273.676,36.137,375.387,272.302,34.087,373.196,122.677,38.156,303.304,196.303,56.546
358,3.57,224.902,122.669,38.116,226.432,273.663,36.164,375.371,272.297,34.083,373.217,122.654,38.171,303.306,196.322,56.544
359,3.58,224.914,122.654,38.06,226.419,273.671,36.179,375.411,272.297,34.107,373.211,122.699,38.166,303.289,196.298,56.545
360,3.59,224.931,122.666,38.066,226.431,273.67,36.16,375.407,272.287,34.11,373.189,122.629,38.112,303.311,196.331,56.542
361,3.6,224.942,122.668,38.074,226.424,273.664,36.14,375.397,272.293,34.097,373.23,122.7,38.162,303.29,196.324,56.569
362,3.61,224.925,122.654,38.108,226.407,273.649,36.151,375.418,272.31,34.111,373.202,122.68,38.168,303.314,196.298,56.554
363,3.62,224.913,122.661,38.059,226.403,273.663,36.154,375.396,272.292,34.098,373.21,122.648,38.117,303.315,196.34,56.547
364,3.63,224.918,122.661,38.085,226.411,273.671,36.145,375.392,272.283,34.098,373.186,122.64,38.126,303.299,196.334,56.54
365,3.64,224.907,122.665,38.107,226.422,273.673,36.154,375.407,272.286,34.11,373.237,122.69,38.168,303.316,196.323,56.564
366,3.65,224.917,122.656,38.078,226.427,273.657,36.141,375.397,272.294,34.098,373.205,122.671,38.165,303.296,196.318,56.533
367,3.66,224.897,122.674,38.082,226.434,273.659,36.161,375.395,272.31,34.1,373.224,122.685,38.159,303.314,196.301,56.545
368,3.67,224.914,122.643,38.075,226.434,273.645,36.171,375.397,272.299,34.087,373.189,122.674,38.16,303.317,196.321,56.534
369,3.68,224.925,122.653,38.063,226.401,273.647,36.139,375.398,272.311,34.095,373.192,122.67,38.158,303.315,196.321,56.525
370,3.69,224.9,122.662,38.072,226.429,273.672,36.148,375.406,272.304,34.107,373.197,122.684,38.158,303.306,196.317,56.535
371,3.7,224.907,122.646,38.058,226.431,273.661,36.148,375.413,272.315,34.089,373.211,122.678,38.148,303.319,196.297,56.546
372,3.71,224.932,122.642,38.064,226.422,273.667,36.163,375.398,272.28,34.081,373.188,122.611,38.123,303.307,196.326,56.546
373,3.72,224.903,122.64,38.067,226.411,273.661,36.138,375.383,272.291,34.084,373.213,122.658,38.18,303.306,196.302,56.546
374,3.73,224.922,122.668,38.091,226.426,273.667,36.146,375.41,272.303,34.098,373.211,122.672,38.161,303.307,196.274,56.527
375,3.74,224.92,122.681,38.097,226.413,273.645,36.143,375.412,272.297,34.093,373.217,122.68,38.161,303.319,196.285,56.506
376,3.75,224.937,122.657,38.079,226.437,273.675,36.148,375.403,272.303,34.096,373.195,122.661,38.157,303.321,196.294,56.508
377,3.76,224.919,122.656,38.073,226.433,273.696,36.158,375.417,272.298,34.085,373.225,122.661,38.172,303.289,196.275,56.541
378,3.77,224.934,122.671,38.073,226.427,273.689,36.16,375.423,272.319,34.109,373.224,122.686,38.158,303.315,196.306,56.502
379,3.78,224.905,122.675,38.078,226.427,273.674,36.156,375.41,272.319,34.087,373.216,122.676,38.165,303.29,196.305,56.545
380,3.79,224.925,122.657,38.07,226.419,273.685,36.137,375.396,272.281,34.086,373.225,122.67,38.18,303.332,196.309,56.536
381,3.8,224.928,122.687,38.104,226.419,273.682,36.166,375.396,272.292,34.098,373.223,122.68,38.177,303.306,196.308,56.53
382,3.81,224.922,122.647,38.086,226.423,273.66,36.151,375.414,272.316,34.077,373.202,122.67,38.161,303.323,196.312,56.543
383,3.82,224.935,122.664,38.056,226.409,273.683,36.126,375.399,272.291,34.093,373.197,122.669,38.182,303.295,196.314,56.534
384,3.83,224.907,122.638,38.095,226.403,273.646,36.136,375.406,272.307,34.101,373.213,122.685,38.145,303.299,196.298,56.542
385,3.84,224.923,122.65,38.094,226.436,273.683,36.149,375.418,272.297,34.099,373.209,122.67,38.153,303.316,196.324,56.529
386,3.85,224.856,122.655,38.077,226.431,273.703,36.134,375.404,272.308,34.085,373.189,122.655,38.178,303.313,196.335,56.556
387,3.86,224.935,122.677,38.097,226.424,273.684,36.163,375.385,272.288,34.081,373.2,122.673,38.147,303.298,196.327,56.536
388,3.87,224.892,122.648,38.064,226.415,273.67,36.153,375.408,272.288,34.105,373.222,122.668,38.16,303.318,196.306,56.504
389,3.88,224.921,122.657,38.058,226.415,273.678,36.146,375.41,272.291,34.086,373.201,122.676,38.145,303.316,196.273,56.528
390,3.89,224.938,122.648,38.077,226.42,273.692,36.156,375.396,272.313,34.084,373.209,122.646,38.171,303.336,196.294,56.499
391,3.9,224.91,122.678,38.096,226.437,273.675,36.146,375.396,272.307,34.093,373.188,122.67,38.171,303.288,196.309,56.508
392,3.91,224.936,122.669,38.116,226.431,273.687,36.16,375.409,272.292,34.093,373.199,122.655,38.163,303.315,196.286,56.518
393,3.92,224.933,122.66,38.111,226.406,273.647,36.119,375.387,272.317,34.072,373.185,122.665,38.156,303.306,196.312,56.527
394,3.93,224.934,122.689,38.115,226.417,273.676,36.143,375.395,272.323,34.098,373.213,122.671,38.167,303.322,196.281,56.523
395,3.94,224.91,122.634,38.059,226.423,273.685,36.148,375.4,272.312,34.074,373.216,122.662,38.161,303.331,196.291,56.507
396,3.95,224.913,122.647,38.08,226.438,273.682,36.152,375.423,272.295,34.107,373.217,122.64,38.128,303.327,196.279,56.499
397,3.96,224.92,122.646,38.093,226.42,273.664,36.138,375.397,272.309,34.095,373.218,122.657,38.139,303.305,196.308,56.502
398,3.97,224.932,122.641,38.073,226.424,273.683,36.147,375.386,272.304,34.081,373.206,122.685,38.162,303.313,196.281,56.508
399,3.98,225.134,122.387,38.002,226.602,273.852,36.155,375.226,272.415,34.111,373.046,122.47,38.171,303.328,196.303,56.52
400,3.99,225.017,122.604,38.073,226.511,273.776,36.136,375.254,272.394,34.122,373.107,122.564,38.146,303.34,196.295,56.497
401,4,225.111,122.443,38.003,226.571,273.804,36.14,375.298,272.409,34.119,373.156,122.604,38.163,303.339,196.282,56.512
402,4.01,225.024,122.492,38.02,226.483,273.741,36.163,375.334,272.337,34.063,373.118,122.565,38.173,303.333,196.287,56.521
403,4.02,225.055,122.474,38.008,226.472,273.687,36.144,375.298,272.411,34.11,373.163,122.613,38.166,303.343,196.284,56.505
404,4.03,225.021,122.514,38.039,226.509,273.734,36.137,375.208,272.395,34.078,373.107,122.573,38.162,303.344,196.302,56.524
405,4.04,225.011,122.511,38.032,226.501,273.764,36.156,375.343,272.293,34.136,373.145,122.582,38.216,303.324,196.313,56.53
406,4.05,225.035,122.562,38.101,226.532,273.758,36.182,375.217,272.301,34.162,372.912,122.898,38.559,303.326,196.277,56.547
407,4.06,224.99,122.546,38.132,226.48,273.726,36.168,375.228,272.243,34.099,372.642,123.211,39.072,303.324,196.295,56.543
408,4.07,225.06,122.491,38.193,226.47,273.769,36.182,375.179,272.2,34.187,373.027,123.206,38.798,303.298,196.273,56.557
409,4.08,225.274,122.514,38.46,226.448,273.675,36.222,375.092,272.33,34.061,372.915,123.191,38.866,303.342,196.289,56.578
410,4.09,225.335,122.591,38.8,226.485,273.634,36.172,375.134,272.251,34.116,372.95,123.182,39.117,303.345,196.32,56.691
411,4.1,225.341,122.584,39.096,226.414,273.632,36.14,374.867,272.431,33.674,372.872,123.142,39.485,303.354,196.364,56.909
412,4.11,225.312,122.461,39.712,226.473,273.637,36.269,374.669,272.55,33.618,372.94,123.317,40.066,303.414,196.506,57.123
413,4.12,225.324,122.473,40.524,226.387,273.667,36.193,374.763,272.526,33.546,373.062,123.59,40.704,303.483,196.745,57.457
414,4.13,225.429,122.649,41.567,226.315,273.687,36.383,374.72,272.654,33.422,373.009,123.647,41.478,303.889,197.061,57.79
415,4.14,225.392,122.744,43.004,226.228,273.907,36.666,374.655,272.724,33.497,372.934,123.711,42.532,303.772,197.299,58.417
416,4.15,225.366,122.927,44.511,226.138,273.967,37.195,374.513,272.818,33.706,373.204,124.179,44.152,303.737,197.652,59.228
417,4.16,225.313,123.074,46.313,226.259,274.217,38.375,374.683,272.931,34.59,373.056,124.25,45.233,303.833,197.946,60.598
418,4.17,225.371,123.416,48.197,226.163,274.37,39.495,374.57,273.155,35.796,373.027,124.516,46.98,303.787,198.138,61.791
419,4.18,225.359,123.73,50.201,226.039,274.652,41.289,374.477,273.322,36.674,372.937,124.697,48.42,303.915,198.48,63.648
420,4.19,225.471,124.138,52.502,225.97,274.873,43.223,374.729,273.601,38.497,373.07,125.073,50.493,303.766,198.723,65.057
421,4.2,225.443,124.516,55.099,226.027,275.182,45.615,374.628,274.014,39.783,372.961,125.426,52.082,303.593,199.161,67.349
422,4.21,225.349,125.008,57.777,226.085,275.704,48.053,374.614,274.603,41.699,373.051,125.81,54.278,303.738,199.695,69.782
423,4.22,225.571,125.658,60.708,226.115,276.292,50.837,374.57,275.378,43.83,373.233,126.484,56.539,303.658,200.033,72.234
424,4.23,225.755,126.254,63.765,226.242,277.015,53.823,374.788,275.693,46.285,373.278,127.043,59.024,303.419,200.375,74.904
425,4.24,225.846,126.869,67.231,226.335,277.603,57.299,374.756,276.363,48.672,373.372,127.747,61.412,303.449,200.884,77.753
426,4.25,226.034,127.564,70.659,226.425,278.215,60.681,374.696,277.055,51.508,373.443,128.451,64.144,303.256,201.505,80.667
427,4.26,226.292,128.343,74.112,226.53,279.102,64.416,374.691,277.815,54.205,373.702,129.438,66.857,303.342,202.263,83.884
428,4.27,226.773,129.388,77.976,226.886,280.186,68.135,375.07,278.719,57.385,373.896,130.219,69.937,303.994,203.345,87.407
429,4.28,226.983,130.361,81.821,227.021,280.976,72.056,375.304,279.834,60.577,374.459,131.326,73.279,305.421,204.682,91.384
430,4.29,227.192,131.265,85.795,227.422,281.963,75.948,375.539,280.808,64.247,374.944,132.374,76.659,305.981,205.942,95.08
431,4.3,227.696,132.511,89.709,227.774,283.09,80.056,376.026,281.967,67.802,375.248,133.401,80.323,306.503,206.981,98.965
432,4.31,228.277,133.594,93.805,228.008,284.053,84.207,376.182,283.524,71.817,375.726,134.762,83.996,307.047,208.378,103.02
433,4.32,228.788,134.657,97.605,228.567,285.443,88.517,376.549,284.656,75.785,376.171,135.998,87.587,307.506,209.39,106.91
434,4.33,229.494,136.017,101.848,228.927,286.559,92.798,377.304,286.094,79.8,376.881,137.6,91.621,308.057,210.884,111.054
435,4.34,230.171,137.243,106.066,229.527,287.976,96.825,377.761,287.45,84.054,377.416,138.801,95.492,308.594,212.104,115.083
436,4.35,230.811,138.759,110.166,230.211,289.248,101.221,378.429,289.265,88.067,378.177,140.501,99.566,309.353,213.66,119.288
437,4.36,231.655,140.111,114.261,230.687,290.496,105.307,378.943,290.649,92.048,378.993,141.952,103.755,310.112,215.066,123.44
438,4.37,232.534,141.648,118.455,231.413,292.023,109.634,379.594,292.465,96.272,379.788,143.643,107.821,310.852,216.839,127.6
439,4.38,233.395,143.206,122.788,232.255,293.558,113.713,380.431,293.886,100.405,380.765,145.243,112.133,311.727,218.386,131.801
440,4.39,234.458,144.978,126.794,233.066,295.458,118.019,381.282,295.755,104.538,381.615,147.14,116.288,312.641,220.011,135.889
441,4.4,235.481,146.606,131.214,233.946,297.043,122.095,382.119,297.618,108.878,382.718,148.858,120.605,313.65,221.895,140.196
442,4.41,236.526,148.423,135.266,235.003,298.904,126.138,383.099,299.545,112.782,383.841,150.812,124.808,314.609,223.716,144.172
443,4.42,237.579,150.253,139.374,235.97,300.715,130.116,384.093,301.489,117.151,384.96,152.9,129.156,315.687,225.708,148.475
444,4.43,238.67,152.228,143.399,236.97,302.51,134.042,385.278,303.538,121.379,385.765,154.581,133.201,316.811,227.577,152.623
445,4.44,239.85,154.162,147.326,238.113,304.555,138.066,386.421,305.355,125.56,387.276,156.745,137.588,317.825,229.578,156.621
446,4.45,240.991,156.442,151.318,239.376,306.586,141.845,387.557,307.547,129.784,388.473,159.017,141.728,319.023,231.687,160.713
447,4.46,242.283,158.554,155.321,240.694,308.913,145.912,388.896,309.807,134.021,389.755,161.045,146.077,320.246,233.957,164.701
448,4.47,243.42,160.607,158.862,241.927,311.245,149.542,390.441,312.072,138.408,390.896,163.177,149.897,321.485,235.959,168.666
449,4.48,244.95,162.949,162.726,243.262,313.361,153.373,391.642,314.288,142.423,392.413,165.645,154.199,322.667,238.295,172.657
450,4.49,246.221,165.043,166.054,244.61,315.752,157.076,392.958,316.632,146.547,393.744,167.9,158.052,324.1,240.622,176.557
451,4.5,247.565,167.472,169.44,246.047,318.044,160.839,394.369,319.031,150.972,395.02,170.256,161.827,325.25,242.577,180.183
452,4.51,249.139,169.701,172.835,247.522,320.648,164.798,395.88,321.198,154.964,396.524,172.495,165.681,326.15,244.797,183.856
453,4.52,250.45,172.25,176.35,249.013,323.071,168.426,397.368,323.694,158.865,397.943,174.92,169.276,327.493,247.13,187.48
454,4.53,251.962,174.577,179.335,250.435,325.479,172.025,398.773,326.237,162.755,399.458,177.471,172.893,328.315,249.449,190.617
455,4.54,253.233,177.289,182.722,251.851,327.972,175.687,400.292,328.797,166.431,400.893,179.863,176.295,330.028,251.894,194.402
456,4.55,254.905,179.902,186.075,253.401,330.528,178.971,401.845,331.295,170.23,402.362,182.516,179.616,331.557,254.598,197.772
457,4.56,256.248,182.601,189.255,254.993,333.245,182.678,403.556,333.95,173.852,403.807,184.959,183.049,333.622,257.172,201.53
458,4.57,257.858,185.179,192.181,256.71,335.965,186.082,405.108,336.357,177.286,405.493,187.822,186.494,335.153,259.689,204.968
459,4.58,259.331,187.979,195.375,258.422,338.735,189.361,406.492,339.147,180.659,406.951,190.33,189.516,337.25,262.721,208.39
460,4.59,260.886,190.779,198.594,260.089,341.502,192.86,408.363,341.776,183.993,408.426,193.005,192.676,338.658,265.247,211.389
461,4.6,262.636,193.553,201.682,261.812,344.335,196.034,410.152,344.526,187.245,410.107,195.598,195.705,340.31,268.056,214.611
462,4.61,264.196,196.314,204.903,263.237,346.84,199.043,411.876,347.379,190.389,411.708,198.451,198.68,342.281,270.984,217.73
463,4.62,265.807,199.075,207.598,265.01,349.681,202.088,413.695,350.112,193.416,413.377,201.135,201.325,343.936,273.756,220.788
464,4.63,267.456,202.259,210.717,266.81,352.593,205.166,415.451,352.974,196.286,415.133,204.109,204.317,345.771,276.864,223.665
465,4.64,269.154,205.028,213.696,268.661,355.626,208.395,417.21,355.784,198.701,416.796,206.875,207.008,347.543,279.598,226.334
466,4.65,270.762,208.124,216.538,270.565,358.664,211.238,418.885,358.723,201.402,418.525,209.85,209.667,349.336,282.46,229.234
467,4.66,272.685,210.93,219.232,272.302,361.419,213.862,420.969,361.507,204.017,420.286,212.642,212.052,351.119,285.317,231.84
468,4.67,274.544,214.244,222.081,274.168,364.484,216.568,422.758,364.426,206.333,422.025,215.544,214.535,352.972,288.306,234.354
469,4.68,276.307,217.145,224.778,276.023,367.601,219.039,424.718,367.539,208.739,423.768,218.426,216.977,355.029,291.416,236.969
470,4.69,278.112,220.178,227.595,278.122,370.745,221.632,426.675,370.367,210.929,425.737,221.39,219.347,356.85,294.389,239.321
471,4.7,280.11,223.246,230.202,280.233,373.879,224.194,428.535,373.384,212.987,427.524,224.472,221.726,358.978,297.562,241.833
472,4.71,282.091,226.388,232.69,282.114,377.013,226.502,430.466,376.377,215.177,429.464,227.387,223.963,360.966,300.627,244.036
473,4.72,284.052,229.566,235.181,284.267,380.173,228.791,432.554,379.516,217.176,431.508,230.534,226.168,362.866,303.737,246.218
474,4.73,286.211,232.862,237.603,286.322,383.324,230.859,434.686,382.435,219.129,433.489,233.704,228.377,364.957,306.939,248.387
475,4.74,288.187,236.02,239.744,288.407,386.766,232.935,436.762,385.517,220.941,435.534,236.703,230.259,366.989,310.152,250.368
476,4.75,290.281,239.252,241.792,290.623,389.972,234.928,438.897,388.832,222.92,437.443,239.905,232.313,369.161,313.303,252.327
477,4.76,292.432,242.555,243.794,292.735,393.309,236.935,441.208,391.962,224.712,439.6,243.089,234.227,371.358,316.587,254.44
478,4.77,294.514,245.852,245.701,295.174,396.609,238.926,443.431,395.153,226.514,441.782,246.175,235.938,373.63,319.939,256.269
479,4.78,296.656,249.095,247.43,297.564,400.062,240.783,445.763,398.347,228.333,443.943,249.406,237.66,376.042,323.128,258.052
480,4.79,299.024,252.385,249.326,299.99,403.45,242.656,448.129,401.579,229.979,446.342,252.767,239.376,378.257,326.472,259.633
481,4.8,301.308,255.788,250.996,302.422,406.708,244.399,450.714,405.006,231.67,448.7,256.087,240.989,380.685,329.658,261.372
482,4.81,303.725,259.219,252.66,304.62,409.974,245.944,453.164,408.287,233.255,450.945,259.319,242.356,383.086,333.047,263.111
483,4.82,306.221,262.581,254.102,307.189,413.305,247.502,455.513,411.572,234.598,453.439,262.606,243.756,385.513,336.405,264.554
484,4.83,308.691,266.136,255.533,309.784,416.755,249.065,458.155,414.906,236.098,455.944,265.975,245.127,388.182,339.719,266.121
485,4.84,311.142,269.602,256.905,312.524,420.395,250.695,460.778,418.356,237.471,458.378,269.256,246.471,390.678,343.184,267.376
486,4.85,313.721,273.11,258.166,315.311,423.922,252.12,463.456,421.748,238.837,460.99,272.793,247.594,393.333,346.662,268.729
487,4.86,316.389,276.528,259.412,317.775,427.259,253.428,466.132,425.26,240.515,463.795,276.368,248.993,395.984,350.044,270.185
488,4.87,319.102,279.962,260.446,320.519,430.763,254.656,468.814,428.74,241.637,466.464,279.842,250.113,398.787,353.596,271.148
489,4.88,321.855,283.457,261.527,323.381,434.27,256.055,471.736,432.35,242.899,469.155,283.288,251.152,401.401,356.989,272.379
490,4.89,324.663,287.112,262.611,326.462,438.068,257.23,474.561,435.757,244.122,471.96,286.787,252.165,404.269,360.614,273.524
491,4.9,327.547,290.534,263.519,329.193,441.412,258.362,477.41,439.33,245.143,474.664,290.153,253.146,407.325,364.006,274.573
492,4.91,330.543,294.131,264.574,332.163,445.028,259.315,480.378,442.792,246.372,477.704,293.776,254.076,410.153,367.608,275.507
493,4.92,333.494,297.697,265.359,335.12,448.452,260.445,483.368,446.253,247.38,480.851,297.452,255.146,413.262,371.157,276.576
494,4.93,336.547,301.218,266.166,338.079,452.234,261.316,486.422,450.038,248.245,483.787,300.975,255.761,416.113,374.626,277.295
495,4.94,339.618,304.83,267.119,341.389,455.963,262.287,489.432,453.676,249.132,486.99,304.614,256.864,419.3,378.445,278.286
496,4.95,342.787,308.58,267.929,344.437,459.353,263.105,492.681,457.248,249.996,489.9,308.142,257.52,422.376,381.83,279.11
497,4.96,345.929,312.096,268.652,347.61,462.976,263.927,495.947,460.865,250.888,493.33,312.062,258.309,425.739,385.558,279.855
498,4.97,349.331,315.748,269.509,351.007,466.836,264.765,498.997,464.539,251.517,496.541,315.501,259.231,428.953,389.158,280.616
499,4.98,352.628,319.375,270.157,354.28,470.46,265.515,502.275,468.269,252.245,499.775,319.225,259.825,432.182,392.916,281.372
500,4.99,355.955,323.139,270.863,357.476,474.049,266.128,505.584,471.821,252.954,503.265,322.992,260.539,435.677,396.675,282.15
501,5,359.453,326.791,271.497,360.745,477.655,266.753,509.036,475.746,253.557,506.724,326.892,261.069,438.936,400.239,282.588
502,5.01,362.892,330.421,272.324,364.294,481.306,267.547,512.47,479.394,254.166,510.243,330.471,262.104,442.516,404.103,283.491
503,5.02,366.57,334.045,272.96,367.711,485.062,268.016,515.71,483.336,254.669,513.691,334.247,262.447,445.964,407.757,283.903
504,5.03,370.105,337.934,273.628,371.212,488.705,268.578,519.393,487.025,255.152,517.406,338.223,263.078,449.522,411.619,284.521
505,5.04,373.882,341.618,274.226,374.704,492.361,268.978,522.892,490.807,255.731,521.14,341.979,263.641,453.122,415.352,285.011
506,5.05,377.558,345.259,274.697,378.487,496.299,269.54,526.428,494.83,256.228,524.809,345.751,264.409,456.854,419.3,285.533
507,5.06,381.385,348.904,275.278,382.017,499.877,270.086,530.1,498.53,256.624,528.654,349.8,264.91,460.644,423.008,286.173
508,5.07,385.322,352.811,275.714,385.663,503.532,270.625,533.843,502.519,257.105,532.56,353.709,265.24,464.355,426.763,286.629
509,5.08,389.281,356.603,276.468,389.357,507.427,270.953,537.518,506.608,257.482,536.406,357.677,265.621,468.124,430.761,286.951
510,5.09,393.128,360.341,276.62,393.303,511.211,271.398,541.312,510.516,257.77,540.461,361.633,266.014,472.094,434.649,287.464
511,5.1,397.12,364.11,277.321,397.005,514.976,271.693,545.108,514.565,258.134,544.309,365.627,266.383,475.924,438.614,287.754
512,5.11,401.322,368.022,277.661,400.957,518.807,272.279,548.814,518.489,258.516,548.37,369.612,266.745,480.151,442.511,288.42
513,5.12,405.412,371.813,278.219,404.77,522.638,272.549,552.908,522.53,258.992,552.44,373.444,267.138,483.981,446.408,288.553
514,5.13,409.549,375.617,278.375,408.757,526.367,273.027,556.899,526.584,259.386,556.703,377.564,267.7,488.179,450.417,289.181
515,5.14,413.857,379.595,278.994,412.788,530.396,273.341,561.054,530.616,259.779,560.924,381.719,267.946,492.203,454.395,289.33
516,5.15,418.217,383.317,279.135,416.894,534.137,273.813,564.966,534.859,260.031,565.252,385.92,268.321,496.393,458.334,289.749
517,5.16,422.49,387.219,279.531,420.864,537.887,274.104,569.128,538.902,260.344,569.765,390.017,268.511,500.648,462.385,290.004
518,5.17,426.985,391.205,279.796,425.176,542.01,274.45,573.16,543.171,260.538,574.111,394.241,268.817,504.983,466.326,290.412
519,5.18,431.518,395.07,280.165,429.262,545.785,274.898,577.427,547.394,260.943,578.581,398.491,269.014,509.345,470.48,290.664
520,5.19,435.874,398.781,280.445,433.633,549.911,275.162,581.685,551.672,261.224,582.994,402.628,269.306,513.871,474.494,291.061
521,5.2,440.564,402.924,280.935,437.813,553.798,275.689,586.083,555.85,261.527,587.599,406.792,269.483,518.164,478.643,291.277
522,5.21,445.078,406.911,281.168,442.259,557.674,276.167,590.411,559.997,261.81,592.196,411.038,269.773,522.702,482.769,291.697
523,5.22,449.88,411.098,281.525,446.635,561.773,276.563,594.738,564.425,262.145,596.855,415.318,269.903,527.204,486.917,291.833
524,5.23,454.624,415.023,282.006,451.107,565.712,277.032,599.079,568.611,262.381,601.625,419.602,270.276,531.825,491.034,292.275
525,5.24,459.415,419.161,282.308,455.616,569.914,277.402,603.676,572.919,262.667,606.355,423.975,270.381,536.443,495.283,292.545
526,5.25,464.125,423.19,282.7,460.16,573.807,277.965,608.191,577.304,263.112,611.118,428.277,270.876,541.258,499.392,293.012
527,5.26,468.966,427.227,283.104,464.909,578.253,278.524,613.002,581.476,263.479,616.037,432.567,270.948,546.073,503.682,293.276
