NO_OF_FRAMES	494
NO_OF_DATA_TYPES	15
FREQUENCY	100
TIME_STAMP	2025-01-24, 16:24:13
DATA_INCLUDED	Position
DATA_TYPES	2_pos_X	2_pos_Y	2_pos_Z	3_pos_X	3_pos_Y	3_pos_Z	4_pos_X	4_pos_Y	4_pos_Z	C_pos_X	C_pos_Y	C_pos_Z	1_pos_X	1_pos_Y	1_pos_Z

Frame	Time	2_pos_X	2_pos_Y	2_pos_Z	3_pos_X	3_pos_Y	3_pos_Z	4_pos_X	4_pos_Y	4_pos_Z	C_pos_X	C_pos_Y	C_pos_Z	1_pos_X	1_pos_Y	1_pos_Z	
357	3.56000	226.415	273.676	36.137	375.387	272.302	34.087	373.196	122.677	38.156	303.304	196.303	56.546	224.926	122.640	38.061
358	3.57000	226.432	273.663	36.164	375.371	272.297	34.083	373.217	122.654	38.171	303.306	196.322	56.544	224.902	122.669	38.116
359	3.58000	226.419	273.671	36.179	375.411	272.297	34.107	373.211	122.699	38.166	303.289	196.298	56.545	224.914	122.654	38.060
360	3.59000	226.431	273.670	36.160	375.407	272.287	34.110	373.189	122.629	38.112	303.311	196.331	56.542	224.931	122.666	38.066
361	3.60000	226.424	273.664	36.140	375.397	272.293	34.097	373.230	122.700	38.162	303.290	196.324	56.569	224.942	122.668	38.074
362	3.61000	226.407	273.649	36.151	375.418	272.310	34.111	373.202	122.680	38.168	303.314	196.298	56.554	224.925	122.654	38.108
363	3.62000	226.403	273.663	36.154	375.396	272.292	34.098	373.210	122.648	38.117	303.315	196.340	56.547	224.913	122.661	38.059
364	3.63000	226.411	273.671	36.145	375.392	272.283	34.098	373.186	122.640	38.126	303.299	196.334	56.540	224.918	122.661	38.085
365	3.64000	226.422	273.673	36.154	375.407	272.286	34.110	373.237	122.690	38.168	303.316	196.323	56.564	224.907	122.665	38.107
366	3.65000	226.427	273.657	36.141	375.397	272.294	34.098	373.205	122.671	38.165	303.296	196.318	56.533	224.917	122.656	38.078
367	3.66000	226.434	273.659	36.161	375.395	272.310	34.100	373.224	122.685	38.159	303.314	196.301	56.545	224.897	122.674	38.082
368	3.67000	226.434	273.645	36.171	375.397	272.299	34.087	373.189	122.674	38.160	303.317	196.321	56.534	224.914	122.643	38.075
369	3.68000	226.401	273.647	36.139	375.398	272.311	34.095	373.192	122.670	38.158	303.315	196.321	56.525	224.925	122.653	38.063
370	3.69000	226.429	273.672	36.148	375.406	272.304	34.107	373.197	122.684	38.158	303.306	196.317	56.535	224.900	122.662	38.072
371	3.70000	226.431	273.661	36.148	375.413	272.315	34.089	373.211	122.678	38.148	303.319	196.297	56.546	224.907	122.646	38.058
372	3.71000	226.422	273.667	36.163	375.398	272.280	34.081	373.188	122.611	38.123	303.307	196.326	56.546	224.932	122.642	38.064
373	3.72000	226.411	273.661	36.138	375.383	272.291	34.084	373.213	122.658	38.180	303.306	196.302	56.546	224.903	122.640	38.067
374	3.73000	226.426	273.667	36.146	375.410	272.303	34.098	373.211	122.672	38.161	303.307	196.274	56.527	224.922	122.668	38.091
375	3.74000	226.413	273.645	36.143	375.412	272.297	34.093	373.217	122.680	38.161	303.319	196.285	56.506	224.920	122.681	38.097
376	3.75000	226.437	273.675	36.148	375.403	272.303	34.096	373.195	122.661	38.157	303.321	196.294	56.508	224.937	122.657	38.079
377	3.76000	226.433	273.696	36.158	375.417	272.298	34.085	373.225	122.661	38.172	303.289	196.275	56.541	224.919	122.656	38.073
378	3.77000	226.427	273.689	36.160	375.423	272.319	34.109	373.224	122.686	38.158	303.315	196.306	56.502	224.934	122.671	38.073
379	3.78000	226.427	273.674	36.156	375.410	272.319	34.087	373.216	122.676	38.165	303.290	196.305	56.545	224.905	122.675	38.078
380	3.79000	226.419	273.685	36.137	375.396	272.281	34.086	373.225	122.670	38.180	303.332	196.309	56.536	224.925	122.657	38.070
381	3.80000	226.419	273.682	36.166	375.396	272.292	34.098	373.223	122.680	38.177	303.306	196.308	56.530	224.928	122.687	38.104
382	3.81000	226.423	273.660	36.151	375.414	272.316	34.077	373.202	122.670	38.161	303.323	196.312	56.543	224.922	122.647	38.086
383	3.82000	226.409	273.683	36.126	375.399	272.291	34.093	373.197	122.669	38.182	303.295	196.314	56.534	224.935	122.664	38.056
384	3.83000	226.403	273.646	36.136	375.406	272.307	34.101	373.213	122.685	38.145	303.299	196.298	56.542	224.907	122.638	38.095
385	3.84000	226.436	273.683	36.149	375.418	272.297	34.099	373.209	122.670	38.153	303.316	196.324	56.529	224.923	122.650	38.094
386	3.85000	226.431	273.703	36.134	375.404	272.308	34.085	373.189	122.655	38.178	303.313	196.335	56.556	224.856	122.655	38.077
387	3.86000	226.424	273.684	36.163	375.385	272.288	34.081	373.200	122.673	38.147	303.298	196.327	56.536	224.935	122.677	38.097
388	3.87000	226.415	273.670	36.153	375.408	272.288	34.105	373.222	122.668	38.160	303.318	196.306	56.504	224.892	122.648	38.064
389	3.88000	226.415	273.678	36.146	375.410	272.291	34.086	373.201	122.676	38.145	303.316	196.273	56.528	224.921	122.657	38.058
390	3.89000	226.420	273.692	36.156	375.396	272.313	34.084	373.209	122.646	38.171	303.336	196.294	56.499	224.938	122.648	38.077
391	3.90000	226.437	273.675	36.146	375.396	272.307	34.093	373.188	122.670	38.171	303.288	196.309	56.508	224.910	122.678	38.096
392	3.91000	226.431	273.687	36.160	375.409	272.292	34.093	373.199	122.655	38.163	303.315	196.286	56.518	224.936	122.669	38.116
393	3.92000	226.406	273.647	36.119	375.387	272.317	34.072	373.185	122.665	38.156	303.306	196.312	56.527	224.933	122.660	38.111
394	3.93000	226.417	273.676	36.143	375.395	272.323	34.098	373.213	122.671	38.167	303.322	196.281	56.523	224.934	122.689	38.115
395	3.94000	226.423	273.685	36.148	375.400	272.312	34.074	373.216	122.662	38.161	303.331	196.291	56.507	224.910	122.634	38.059
396	3.95000	226.438	273.682	36.152	375.423	272.295	34.107	373.217	122.640	38.128	303.327	196.279	56.499	224.913	122.647	38.080
397	3.96000	226.420	273.664	36.138	375.397	272.309	34.095	373.218	122.657	38.139	303.305	196.308	56.502	224.920	122.646	38.093
398	3.97000	226.424	273.683	36.147	375.386	272.304	34.081	373.206	122.685	38.162	303.313	196.281	56.508	224.932	122.641	38.073
399	3.98000	226.602	273.852	36.155	375.226	272.415	34.111	373.046	122.470	38.171	303.328	196.303	56.520	225.134	122.387	38.002
400	3.99000	226.511	273.776	36.136	375.254	272.394	34.122	373.107	122.564	38.146	303.340	196.295	56.497	225.017	122.604	38.073
401	4.00000	226.571	273.804	36.140	375.298	272.409	34.119	373.156	122.604	38.163	303.339	196.282	56.512	225.111	122.443	38.003
402	4.01000	226.483	273.741	36.163	375.334	272.337	34.063	373.118	122.565	38.173	303.333	196.287	56.521	225.024	122.492	38.020
403	4.02000	226.472	273.687	36.144	375.298	272.411	34.110	373.163	122.613	38.166	303.343	196.284	56.505	225.055	122.474	38.008
404	4.03000	226.509	273.734	36.137	375.208	272.395	34.078	373.107	122.573	38.162	303.344	196.302	56.524	225.021	122.514	38.039
405	4.04000	226.501	273.764	36.156	375.343	272.293	34.136	373.145	122.582	38.216	303.324	196.313	56.530	225.011	122.511	38.032
406	4.05000	226.532	273.758	36.182	375.217	272.301	34.162	372.912	122.898	38.559	303.326	196.277	56.547	225.035	122.562	38.101
407	4.06000	226.480	273.726	36.168	375.228	272.243	34.099	372.642	123.211	39.072	303.324	196.295	56.543	224.990	122.546	38.132
408	4.07000	226.470	273.769	36.182	375.179	272.200	34.187	373.027	123.206	38.798	303.298	196.273	56.557	225.060	122.491	38.193
409	4.08000	226.448	273.675	36.222	375.092	272.330	34.061	372.915	123.191	38.866	303.342	196.289	56.578	225.274	122.514	38.460
410	4.09000	226.485	273.634	36.172	375.134	272.251	34.116	372.950	123.182	39.117	303.345	196.320	56.691	225.335	122.591	38.800
411	4.10000	226.414	273.632	36.140	374.867	272.431	33.674	372.872	123.142	39.485	303.354	196.364	56.909	225.341	122.584	39.096
412	4.11000	226.473	273.637	36.269	374.669	272.550	33.618	372.940	123.317	40.066	303.414	196.506	57.123	225.312	122.461	39.712
413	4.12000	226.387	273.667	36.193	374.763	272.526	33.546	373.062	123.590	40.704	303.483	196.745	57.457	225.324	122.473	40.524
414	4.13000	226.315	273.687	36.383	374.720	272.654	33.422	373.009	123.647	41.478	303.889	197.061	57.790	225.429	122.649	41.567
415	4.14000	226.228	273.907	36.666	374.655	272.724	33.497	372.934	123.711	42.532	303.772	197.299	58.417	225.392	122.744	43.004
416	4.15000	226.138	273.967	37.195	374.513	272.818	33.706	373.204	124.179	44.152	303.737	197.652	59.228	225.366	122.927	44.511
417	4.16000	226.259	274.217	38.375	374.683	272.931	34.590	373.056	124.250	45.233	303.833	197.946	60.598	225.313	123.074	46.313
418	4.17000	226.163	274.370	39.495	374.570	273.155	35.796	373.027	124.516	46.980	303.787	198.138	61.791	225.371	123.416	48.197
419	4.18000	226.039	274.652	41.289	374.477	273.322	36.674	372.937	124.697	48.420	303.915	198.480	63.648	225.359	123.730	50.201
420	4.19000	225.970	274.873	43.223	374.729	273.601	38.497	373.070	125.073	50.493	303.766	198.723	65.057	225.471	124.138	52.502
421	4.20000	226.027	275.182	45.615	374.628	274.014	39.783	372.961	125.426	52.082	303.593	199.161	67.349	225.443	124.516	55.099
422	4.21000	226.085	275.704	48.053	374.614	274.603	41.699	373.051	125.810	54.278	303.738	199.695	69.782	225.349	125.008	57.777
423	4.22000	226.115	276.292	50.837	374.570	275.378	43.830	373.233	126.484	56.539	303.658	200.033	72.234	225.571	125.658	60.708
424	4.23000	226.242	277.015	53.823	374.788	275.693	46.285	373.278	127.043	59.024	303.419	200.375	74.904	225.755	126.254	63.765
425	4.24000	226.335	277.603	57.299	374.756	276.363	48.672	373.372	127.747	61.412	303.449	200.884	77.753	225.846	126.869	67.231
426	4.25000	226.425	278.215	60.681	374.696	277.055	51.508	373.443	128.451	64.144	303.256	201.505	80.667	226.034	127.564	70.659
427	4.26000	226.530	279.102	64.416	374.691	277.815	54.205	373.702	129.438	66.857	303.342	202.263	83.884	226.292	128.343	74.112
428	4.27000	226.886	280.186	68.135	375.070	278.719	57.385	373.896	130.219	69.937	303.994	203.345	87.407	226.773	129.388	77.976
429	4.28000	227.021	280.976	72.056	375.304	279.834	60.577	374.459	131.326	73.279	305.421	204.682	91.384	226.983	130.361	81.821
430	4.29000	227.422	281.963	75.948	375.539	280.808	64.247	374.944	132.374	76.659	305.981	205.942	95.080	227.192	131.265	85.795
431	4.30000	227.774	283.090	80.056	376.026	281.967	67.802	375.248	133.401	80.323	306.503	206.981	98.965	227.696	132.511	89.709
432	4.31000	228.008	284.053	84.207	376.182	283.524	71.817	375.726	134.762	83.996	307.047	208.378	103.020	228.277	133.594	93.805
433	4.32000	228.567	285.443	88.517	376.549	284.656	75.785	376.171	135.998	87.587	307.506	209.390	106.910	228.788	134.657	97.605
434	4.33000	228.927	286.559	92.798	377.304	286.094	79.800	376.881	137.600	91.621	308.057	210.884	111.054	229.494	136.017	101.848
435	4.34000	229.527	287.976	96.825	377.761	287.450	84.054	377.416	138.801	95.492	308.594	212.104	115.083	230.171	137.243	106.066
436	4.35000	230.211	289.248	101.221	378.429	289.265	88.067	378.177	140.501	99.566	309.353	213.660	119.288	230.811	138.759	110.166
437	4.36000	230.687	290.496	105.307	378.943	290.649	92.048	378.993	141.952	103.755	310.112	215.066	123.440	231.655	140.111	114.261
438	4.37000	231.413	292.023	109.634	379.594	292.465	96.272	379.788	143.643	107.821	310.852	216.839	127.600	232.534	141.648	118.455
439	4.38000	232.255	293.558	113.713	380.431	293.886	100.405	380.765	145.243	112.133	311.727	218.386	131.801	233.395	143.206	122.788
440	4.39000	233.066	295.458	118.019	381.282	295.755	104.538	381.615	147.140	116.288	312.641	220.011	135.889	234.458	144.978	126.794
441	4.40000	233.946	297.043	122.095	382.119	297.618	108.878	382.718	148.858	120.605	313.650	221.895	140.196	235.481	146.606	131.214
442	4.41000	235.003	298.904	126.138	383.099	299.545	112.782	383.841	150.812	124.808	314.609	223.716	144.172	236.526	148.423	135.266
443	4.42000	235.970	300.715	130.116	384.093	301.489	117.151	384.960	152.900	129.156	315.687	225.708	148.475	237.579	150.253	139.374
444	4.43000	236.970	302.510	134.042	385.278	303.538	121.379	385.765	154.581	133.201	316.811	227.577	152.623	238.670	152.228	143.399
445	4.44000	238.113	304.555	138.066	386.421	305.355	125.560	387.276	156.745	137.588	317.825	229.578	156.621	239.850	154.162	147.326
446	4.45000	239.376	306.586	141.845	387.557	307.547	129.784	388.473	159.017	141.728	319.023	231.687	160.713	240.991	156.442	151.318
447	4.46000	240.694	308.913	145.912	388.896	309.807	134.021	389.755	161.045	146.077	320.246	233.957	164.701	242.283	158.554	155.321
448	4.47000	241.927	311.245	149.542	390.441	312.072	138.408	390.896	163.177	149.897	321.485	235.959	168.666	243.420	160.607	158.862
449	4.48000	243.262	313.361	153.373	391.642	314.288	142.423	392.413	165.645	154.199	322.667	238.295	172.657	244.950	162.949	162.726
450	4.49000	244.610	315.752	157.076	392.958	316.632	146.547	393.744	167.900	158.052	324.100	240.622	176.557	246.221	165.043	166.054
451	4.50000	246.047	318.044	160.839	394.369	319.031	150.972	395.020	170.256	161.827	325.250	242.577	180.183	247.565	167.472	169.440
452	4.51000	247.522	320.648	164.798	395.880	321.198	154.964	396.524	172.495	165.681	326.150	244.797	183.856	249.139	169.701	172.835
453	4.52000	249.013	323.071	168.426	397.368	323.694	158.865	397.943	174.920	169.276	327.493	247.130	187.480	250.450	172.250	176.350
454	4.53000	250.435	325.479	172.025	398.773	326.237	162.755	399.458	177.471	172.893	328.315	249.449	190.617	251.962	174.577	179.335
455	4.54000	251.851	327.972	175.687	400.292	328.797	166.431	400.893	179.863	176.295	330.028	251.894	194.402	253.233	177.289	182.722
456	4.55000	253.401	330.528	178.971	401.845	331.295	170.230	402.362	182.516	179.616	331.557	254.598	197.772	254.905	179.902	186.075
457	4.56000	254.993	333.245	182.678	403.556	333.950	173.852	403.807	184.959	183.049	333.622	257.172	201.530	256.248	182.601	189.255
458	4.57000	256.710	335.965	186.082	405.108	336.357	177.286	405.493	187.822	186.494	335.153	259.689	204.968	257.858	185.179	192.181
459	4.58000	258.422	338.735	189.361	406.492	339.147	180.659	406.951	190.330	189.516	337.250	262.721	208.390	259.331	187.979	195.375
460	4.59000	260.089	341.502	192.860	408.363	341.776	183.993	408.426	193.005	192.676	338.658	265.247	211.389	260.886	190.779	198.594
461	4.60000	261.812	344.335	196.034	410.152	344.526	187.245	410.107	195.598	195.705	340.310	268.056	214.611	262.636	193.553	201.682
462	4.61000	263.237	346.840	199.043	411.876	347.379	190.389	411.708	198.451	198.680	342.281	270.984	217.730	264.196	196.314	204.903
463	4.62000	265.010	349.681	202.088	413.695	350.112	193.416	413.377	201.135	201.325	343.936	273.756	220.788	265.807	199.075	207.598
464	4.63000	266.810	352.593	205.166	415.451	352.974	196.286	415.133	204.109	204.317	345.771	276.864	223.665	267.456	202.259	210.717
465	4.64000	268.661	355.626	208.395	417.210	355.784	198.701	416.796	206.875	207.008	347.543	279.598	226.334	269.154	205.028	213.696
466	4.65000	270.565	358.664	211.238	418.885	358.723	201.402	418.525	209.850	209.667	349.336	282.460	229.234	270.762	208.124	216.538
467	4.66000	272.302	361.419	213.862	420.969	361.507	204.017	420.286	212.642	212.052	351.119	285.317	231.840	272.685	210.930	219.232
468	4.67000	274.168	364.484	216.568	422.758	364.426	206.333	422.025	215.544	214.535	352.972	288.306	234.354	274.544	214.244	222.081
469	4.68000	276.023	367.601	219.039	424.718	367.539	208.739	423.768	218.426	216.977	355.029	291.416	236.969	276.307	217.145	224.778
470	4.69000	278.122	370.745	221.632	426.675	370.367	210.929	425.737	221.390	219.347	356.850	294.389	239.321	278.112	220.178	227.595
471	4.70000	280.233	373.879	224.194	428.535	373.384	212.987	427.524	224.472	221.726	358.978	297.562	241.833	280.110	223.246	230.202
472	4.71000	282.114	377.013	226.502	430.466	376.377	215.177	429.464	227.387	223.963	360.966	300.627	244.036	282.091	226.388	232.690
473	4.72000	284.267	380.173	228.791	432.554	379.516	217.176	431.508	230.534	226.168	362.866	303.737	246.218	284.052	229.566	235.181
474	4.73000	286.322	383.324	230.859	434.686	382.435	219.129	433.489	233.704	228.377	364.957	306.939	248.387	286.211	232.862	237.603
475	4.74000	288.407	386.766	232.935	436.762	385.517	220.941	435.534	236.703	230.259	366.989	310.152	250.368	288.187	236.020	239.744
476	4.75000	290.623	389.972	234.928	438.897	388.832	222.920	437.443	239.905	232.313	369.161	313.303	252.327	290.281	239.252	241.792
477	4.76000	292.735	393.309	236.935	441.208	391.962	224.712	439.600	243.089	234.227	371.358	316.587	254.440	292.432	242.555	243.794
478	4.77000	295.174	396.609	238.926	443.431	395.153	226.514	441.782	246.175	235.938	373.630	319.939	256.269	294.514	245.852	245.701
479	4.78000	297.564	400.062	240.783	445.763	398.347	228.333	443.943	249.406	237.660	376.042	323.128	258.052	296.656	249.095	247.430
480	4.79000	299.990	403.450	242.656	448.129	401.579	229.979	446.342	252.767	239.376	378.257	326.472	259.633	299.024	252.385	249.326
481	4.80000	302.422	406.708	244.399	450.714	405.006	231.670	448.700	256.087	240.989	380.685	329.658	261.372	301.308	255.788	250.996
482	4.81000	304.620	409.974	245.944	453.164	408.287	233.255	450.945	259.319	242.356	383.086	333.047	263.111	303.725	259.219	252.660
483	4.82000	307.189	413.305	247.502	455.513	411.572	234.598	453.439	262.606	243.756	385.513	336.405	264.554	306.221	262.581	254.102
484	4.83000	309.784	416.755	249.065	458.155	414.906	236.098	455.944	265.975	245.127	388.182	339.719	266.121	308.691	266.136	255.533
485	4.84000	312.524	420.395	250.695	460.778	418.356	237.471	458.378	269.256	246.471	390.678	343.184	267.376	311.142	269.602	256.905
486	4.85000	315.311	423.922	252.120	463.456	421.748	238.837	460.990	272.793	247.594	393.333	346.662	268.729	313.721	273.110	258.166
487	4.86000	317.775	427.259	253.428	466.132	425.260	240.515	463.795	276.368	248.993	395.984	350.044	270.185	316.389	276.528	259.412
488	4.87000	320.519	430.763	254.656	468.814	428.740	241.637	466.464	279.842	250.113	398.787	353.596	271.148	319.102	279.962	260.446
489	4.88000	323.381	434.270	256.055	471.736	432.350	242.899	469.155	283.288	251.152	401.401	356.989	272.379	321.855	283.457	261.527
490	4.89000	326.462	438.068	257.230	474.561	435.757	244.122	471.960	286.787	252.165	404.269	360.614	273.524	324.663	287.112	262.611
491	4.90000	329.193	441.412	258.362	477.410	439.330	245.143	474.664	290.153	253.146	407.325	364.006	274.573	327.547	290.534	263.519
492	4.91000	332.163	445.028	259.315	480.378	442.792	246.372	477.704	293.776	254.076	410.153	367.608	275.507	330.543	294.131	264.574
493	4.92000	335.120	448.452	260.445	483.368	446.253	247.380	480.851	297.452	255.146	413.262	371.157	276.576	333.494	297.697	265.359
494	4.93000	338.079	452.234	261.316	486.422	450.038	248.245	483.787	300.975	255.761	416.113	374.626	277.295	336.547	301.218	266.166
495	4.94000	341.389	455.963	262.287	489.432	453.676	249.132	486.990	304.614	256.864	419.300	378.445	278.286	339.618	304.830	267.119
496	4.95000	344.437	459.353	263.105	492.681	457.248	249.996	489.900	308.142	257.520	422.376	381.830	279.110	342.787	308.580	267.929
497	4.96000	347.610	462.976	263.927	495.947	460.865	250.888	493.330	312.062	258.309	425.739	385.558	279.855	345.929	312.096	268.652
498	4.97000	351.007	466.836	264.765	498.997	464.539	251.517	496.541	315.501	259.231	428.953	389.158	280.616	349.331	315.748	269.509
499	4.98000	354.280	470.460	265.515	502.275	468.269	252.245	499.775	319.225	259.825	432.182	392.916	281.372	352.628	319.375	270.157
500	4.99000	357.476	474.049	266.128	505.584	471.821	252.954	503.265	322.992	260.539	435.677	396.675	282.150	355.955	323.139	270.863
501	5.00000	360.745	477.655	266.753	509.036	475.746	253.557	506.724	326.892	261.069	438.936	400.239	282.588	359.453	326.791	271.497
502	5.01000	364.294	481.306	267.547	512.470	479.394	254.166	510.243	330.471	262.104	442.516	404.103	283.491	362.892	330.421	272.324
503	5.02000	367.711	485.062	268.016	515.710	483.336	254.669	513.691	334.247	262.447	445.964	407.757	283.903	366.570	334.045	272.960
504	5.03000	371.212	488.705	268.578	519.393	487.025	255.152	517.406	338.223	263.078	449.522	411.619	284.521	370.105	337.934	273.628
505	5.04000	374.704	492.361	268.978	522.892	490.807	255.731	521.140	341.979	263.641	453.122	415.352	285.011	373.882	341.618	274.226
506	5.05000	378.487	496.299	269.540	526.428	494.830	256.228	524.809	345.751	264.409	456.854	419.300	285.533	377.558	345.259	274.697
507	5.06000	382.017	499.877	270.086	530.100	498.530	256.624	528.654	349.800	264.910	460.644	423.008	286.173	381.385	348.904	275.278
508	5.07000	385.663	503.532	270.625	533.843	502.519	257.105	532.560	353.709	265.240	464.355	426.763	286.629	385.322	352.811	275.714
509	5.08000	389.357	507.427	270.953	537.518	506.608	257.482	536.406	357.677	265.621	468.124	430.761	286.951	389.281	356.603	276.468
510	5.09000	393.303	511.211	271.398	541.312	510.516	257.770	540.461	361.633	266.014	472.094	434.649	287.464	393.128	360.341	276.620
511	5.10000	397.005	514.976	271.693	545.108	514.565	258.134	544.309	365.627	266.383	475.924	438.614	287.754	397.120	364.110	277.321
512	5.11000	400.957	518.807	272.279	548.814	518.489	258.516	548.370	369.612	266.745	480.151	442.511	288.420	401.322	368.022	277.661
513	5.12000	404.770	522.638	272.549	552.908	522.530	258.992	552.440	373.444	267.138	483.981	446.408	288.553	405.412	371.813	278.219
514	5.13000	408.757	526.367	273.027	556.899	526.584	259.386	556.703	377.564	267.700	488.179	450.417	289.181	409.549	375.617	278.375
515	5.14000	412.788	530.396	273.341	561.054	530.616	259.779	560.924	381.719	267.946	492.203	454.395	289.330	413.857	379.595	278.994
516	5.15000	416.894	534.137	273.813	564.966	534.859	260.031	565.252	385.920	268.321	496.393	458.334	289.749	418.217	383.317	279.135
517	5.16000	420.864	537.887	274.104	569.128	538.902	260.344	569.765	390.017	268.511	500.648	462.385	290.004	422.490	387.219	279.531
518	5.17000	425.176	542.010	274.450	573.160	543.171	260.538	574.111	394.241	268.817	504.983	466.326	290.412	426.985	391.205	279.796
519	5.18000	429.262	545.785	274.898	577.427	547.394	260.943	578.581	398.491	269.014	509.345	470.480	290.664	431.518	395.070	280.165
520	5.19000	433.633	549.911	275.162	581.685	551.672	261.224	582.994	402.628	269.306	513.871	474.494	291.061	435.874	398.781	280.445
521	5.20000	437.813	553.798	275.689	586.083	555.850	261.527	587.599	406.792	269.483	518.164	478.643	291.277	440.564	402.924	280.935
522	5.21000	442.259	557.674	276.167	590.411	559.997	261.810	592.196	411.038	269.773	522.702	482.769	291.697	445.078	406.911	281.168
523	5.22000	446.635	561.773	276.563	594.738	564.425	262.145	596.855	415.318	269.903	527.204	486.917	291.833	449.880	411.098	281.525
524	5.23000	451.107	565.712	277.032	599.079	568.611	262.381	601.625	419.602	270.276	531.825	491.034	292.275	454.624	415.023	282.006
525	5.24000	455.616	569.914	277.402	603.676	572.919	262.667	606.355	423.975	270.381	536.443	495.283	292.545	459.415	419.161	282.308
526	5.25000	460.160	573.807	277.965	608.191	577.304	263.112	611.118	428.277	270.876	541.258	499.392	293.012	464.125	423.190	282.700
